	De dief met duizend gezichten
	Mirko keek hen gefascineerd na. Die man moest een van de vijf klanten zijn. Hoeveel vrouwen er waren, daar had hij het raden naar. Hij zag dat zijn waternimf verdwenen was. Waarschijnlijk was ze in het water gegleden terwijl hij niet oplette. Hij speurde de vijver af en wachtte. Ze kwam nergens boven.

	‘Volgt u mij!’ zei een stem.

	Geschrokken draaide hij zich om. Een bleke vrouw in een wit doorschijnend kleed wenkte hem en schreed tussen twee riante cactussen van hem vandaan.

	‘Wacht even!’

	Ze keek zelfs niet achterom. Hij vloekte en snelde haar achterna. Verderop lag een gebouw met een stenen portaal waarin inscripties waren aangebracht. De vrouw wees naar de inscripties. Hij bestudeerde ze aandachtig. Er stond dat meisjes zich als voedsel zouden aanbieden. Hij veronderstelde dat het een eethuis was met bevallige serveersters en ging naar binnen. De muren waren versierd met mozaïektegels, de ramen hadden de vorm van een minaret en in de houten zoldering waren wulpse figuren uitgesneden. Er waren verschillende deuren en in het midden stonden een tafel en een stoel.

	‘U kunt bestellen wat u wenst,’ zei de vrouw.

	Hij besloot iets te kiezen waarvan hij overtuigd was dat het niet in voorraad zou zijn. ‘Hebt u kersen?’

	De vrouw verdween door een deur achterin. Hoewel ze mooi was, deed ze hem aan een geest denken. Hij had geen enkele opwinding gevoeld bij het aanschouwen van haar verschijning.

	‘Hier zijn de kersen.’

	De vrouw kwam binnen en had een meisje bij de hand, dat geen achttien kon zijn. Het meisje hing vol kersen. Aan haar haren, aan haar oren, rond haar hals, rond haar polsen, om haar middel – overal lonkten zware donkerrode kersen. Ze ging op tafel zitten en liet hem de kersen van haar lichaam plukken. Hoe meer hij er at, hoe meer haar lichaam zich naakt aan hem toonde. Zo’n heerlijk ontbijt had hij nog nooit gehad.

	‘Ik wil ook yoghurt,’ zei hij tegen de witte dame.

	Als een schim verdween ze door de deur om ook deze wens in te willigen. Het duurde niet lang voor ze een ander meisje binnenbracht, dat droop van de yoghurt. Hij likte aan haar handen en herkende de smaak van ananas. Hij likte rond haar navel: aardbeien. In haar hals proefde hij citrusvruchten. Haar oorlelletjes smaakten naar frambozen, haar oogleden en voorhoofd naar blauwe bessen. Ze strekte zich uit op de tafel en hij likte haar tot hij voldaan was.

	‘Volgt u mij,’ zei de vrouw in het wit.

	Gehoorzaam liep hij achter haar aan. Hij ging door een smalle deur en kwam op een binnenplaats waarvan de stenen ondergrond bedekt was met een laagje water van twee centimeter. In de weerspiegeling kon hij zichzelf zien, maar ook een heleboel vrouwen. Hij keek op. Ze leken alleen in de weerspiegeling te bestaan. Hij zag hoe ze voor hem dansten, elkaar kusten en hem bloemen toewierpen.

	‘Komt u nog?’

	De witte vrouw wenkte aan de andere kant van de binnenkoer. Hij stapte naar haar toe. Zijn passen doorbraken het spiegelende wateroppervlak. Ze opende een deur die toegang verschafte tot een vierkante kamer zonder ramen. In het midden stond een smal, hoog bed. Ze gebaarde dat hij naar binnen moest gaan en trok de deur met een klap achter hem dicht.

	‘Doe open.’

	Hij voelde aan de deur. Nergens een klink of een draaiknop. Hij zat opgesloten. Was hij in de val gelopen?

	‘Laat me eruit.’ Hij bonkte met zijn vuisten op het hout. De deur was zo dik dat hij zijn handen zeer deed en dat het geluid buiten amper te horen moest zijn. Geschuifel deed hem opschrikken. Hij was niet alleen.

	‘Wie daar?’

	Geen antwoord.

	‘Ik weet dat er iemand is.’ Hij balde zijn vuisten, klaar om toe te slaan. Een flauwe schittering deed hem opkijken. De zoldering was gemaakt van kristallen. Ze gaven een groenachtig licht af, te weinig om iets om hem heen te kunnen onderscheiden. Iemand raakte hem zacht aan. Hij deed een stap achteruit. Ook daar stond iemand. Hij was omsingeld.

	‘Waag het niet,’ dreigde hij.

	Meerdere handen raakten hem tegelijkertijd aan. Hij ontspande, liet zich naar het bed voeren, kon zich niet indenken dat hij daarnet in paniek was geraakt. Zijn kleren werden losgemaakt. Hij ging op zijn buik liggen en liet zich masseren. Sommige handen waren klein, alsof ze toebehoorden aan kinderen, andere waren ruw en krachtig. Hij wilde voor altijd op het eiland blijven en besloot de schat te gebruiken om zijn dagen hier door te brengen. Hij draaide zich op zijn rug en liet de handen de voorkant van zijn lichaam betasten. Nu pas zag hij dat de kristallen boven zijn hoofd het hemelgewelf voorstelden: er waren kleine blinkende stukjes en een grote sikkel. Hoezeer hij ook genoot, hij werd voortgedreven door het verlangen alles van de tuin te hebben gezien voor het avond zou zijn. Hij liet zich aankleden. De deur ging vanzelf open en de vierkante ruimte bleek leeg, op het bed na.

	‘Onbetaalbaar!’ riep een mannenstem in de verte.

	Mirko stelde vast dat hij de kamer langs een andere zijde moest hebben verlaten, want hij stond niet op de binnenplaats, maar in een gang. Hij hoorde gelach en muziek. Voorzichtig ging hij verder en bereikte een plein dat omzoomd was met een gaanderij. De gaanderij werd gestut door ontelbare smalle zuilen, waardoor het plein deed denken aan een open plek tussen de bomen. In het midden stond een stenen bassin waarover een rasterwerk van houten planken was gelegd. Op die planken lagen druiventrossen, die werden stukgedanst door een slanke vrouw met volle boezem. Het was Zoé, de vrouw die hem aan de ingang had toegesproken. Een gespierde man lag op zijn rug aan de voet van het bassin. Uit een leeuwenkop spoot een straal donkerrood vocht, waarin hij zich wentelde en waarvan hij dronk. Onder de gaanderij aan de overkant speelden gesluierde vrouwen op oosterse instrumenten. Mirko wist dat hij niet gezien mocht worden en verschool zich achter de zuilen. Hij kon zijn ogen niet losmaken van Zoé, die haar lichaam met de souplesse van een slang liet kronkelen. Met haar voeten voerde ze snelle, ritmische bewegingen op de druiven uit. Het sap liep door de houten latten, werd in het bassin opgevangen en spoot er via de leeuwenkop uit. De grote kerel dronk tot hij voldaan was en tastte in een grote buidel, die naast hem op de grond lag. Hij haalde er een handvol dukaten uit en smeet die in de lucht. De gouden munten kletterden als hagelbollen op de grond. Zoé stopte met dansen.

	‘U hebt al betaald voor uw verblijf, meneer Cordero.’

	‘Ik schenk u al mijn dukaten!’

	‘U weet dat ik ze niet kan aannemen. Ik zal alles laten oprapen door mijn meisjes.’

	Zoé floot op haar vingers. Uit een deur in de gaanderij kwamen twintig blonde vrouwen op blote voeten. Ze dansten op de maat van de muziek.

	‘Meer!’ riep de kerel. Hij wierp opnieuw een handvol munten in de lucht. De meisjes bleven geduldig alles oprapen. Na een tijd werd de kerel het beu en liet toe dat ze het goud inzamelden. Zoé gaf het bevel hem ergens anders heen te voeren en hij werd door de twintig vrouwen opgepakt en weggedragen.

	‘En wat doet u hier, meneer Santuri?’

	Mirko keek Zoé betrapt aan.

	‘Ik kwam bij toeval hier terecht,’ zei hij.

	‘Wilt u dat ik voor u dans?’

	‘Graag.’

	Hij raapte een dukaat op die de meisjes over het hoofd hadden gezien. Zoé plukte het muntstuk uit zijn hand.

	‘Ik zal het terugbezorgen aan de eigenaar,’ zei ze.

	‘Hoe komt hij aan zo veel dukaten?’

	‘We vragen onze klanten nooit waar ze hun geld vandaan hebben.’

	Mirko begreep dat hij niet te veel vragen mocht stellen. Zoé ging op het rasterwerk staan en liet haar lijf kronkelen op het ritme van de muziek. Hij wilde niet zoals zijn voorganger het sap uit de leeuwenkop drinken. Dat zou hem het gevoel geven een na-aper te zijn. Zoé merkte zijn geremdheid en stopte haar dans.

	‘Laten we naar de tuin gaan,’ zei ze.

	Achter de gaanderij was een helling, die in terrassen was opgedeeld. Een stenen trap leidde naar boven. Mirko hoopte bovenaan een uitzicht over de tuin te hebben, maar dat was niet het geval. Overal groeiden hagen en hoge bomen die de lagergelegen delen tegen inkijk beschermden.

	‘Op zoek naar de man met de dukaten?’ vroeg Zoé.

	Ze leek zijn gedachten te kunnen lezen. Bij het zien van de muntstukken was hij tot het besef gekomen dat hij niet naar het tuineiland had mogen komen. Het verkopen van de schat zou tijd in beslag nemen. Hij had geld nodig om die periode te overbruggen.

	‘Hoeveel verdient u?’ vroeg hij.

	Ze keek van hem weg.

	‘In die buidel moeten ongeveer duizend dukaten zitten. Zullen we ieder de helft doen?’

	‘Waarom wilt u mij erbij betrekken?’ vroeg ze.

	‘Jij kunt hem benaderen zonder dat hij argwaan krijgt. Wacht tot hij zijn roes uitslaapt, voor je de buidel wegneemt. Ik vlucht ermee van het eiland, zodat jij vrij van schuld blijft.’

	Ze ging op een bank zitten en dacht na. Hij hoopte dat ze zou toehappen.

	‘Ik doe het niet en ik raad u aan om uit zijn buurt te blijven.’

	Ze stond op, liep de trap af en ging terug naar het plein met de leeuwenkop.

	Mirko bande de dukaten uit zijn gedachten. Zonder hulp zou hij ze niet kunnen stelen. Het eiland was te goed bewaakt om ongezien te kunnen vluchten. Hij wandelde door de tuin in de hoop nieuwe vrouwen tegen te komen. Hij volgde een pad dat naar een losstaande toren leidde. Er stond een bordje dat het pad uitsluitend door personeel van het eiland betreden mocht worden, maar toch ging hij verder. Hij hoorde gelach. Hij gluurde door de openstaande poort van de toren naar binnen. Hij zag hoe de kerel van daarnet enkele meisjes achternazat. De buidel lag naast enkele openstaande wijntonnen onbewaakt op de grond.

	‘Wat zoekt u hier?’

	Hij schrok van een bewaakster, die achter hem stond.

	‘Ik vroeg mij af of ik een wijnton mee naar huis zou kunnen nemen,’ zei Mirko.

	‘De tonnen die hier zijn opgeslagen, worden verhandeld aan de oostzijde van het eiland,’ zei ze. ‘Iedereen die wil, kan daar aanmeren en er een kopen. Wist u dat niet?’

	Hij schudde zijn hoofd.

	‘De druiven zijn geperst met meisjesvoeten,’ voegde ze eraan toe.

	Vanbinnen klonk kabaal.

	‘Is daar iemand?’ vroeg ze.

	‘Een gespierde kerel zit enkele meisjes achterna,’ zei hij.

	‘Gespierd of niet. Dit is verboden terrein voor de klanten. Dat zouden de meisjes moeten weten. Ik zal hen eruit moeten zetten, want de tonnen worden zo dadelijk opgehaald.’

	De bewaakster ging naar binnen op het moment dat de kerel achter de meisjes de torentrap oprende.

	‘Moet je zien wat ze met de wijn hebben gedaan!’ zei de bewaakster tegen Mirko. Ze wees naar de tonnen die waren opengemaakt en rende eveneens de torentrap op.

	Mirko aarzelde geen moment. Hij gooide de buidel in een geopende ton en duwde het deksel erop. De buidel zakte naar de bodem. Hij markeerde de ton met een kruis en verliet de toren. Hij wilde het eiland zo vlug mogelijk verlaten en aan de oostzijde deze ton gaan kopen. Trots over zijn list vluchtte hij weg. Vanuit de toren klonk geroep. De verdwijning was al opgemerkt. Hij keek achterom. De bewaakster wees hem aan. De gespierde kerel rende zijn richting uit. Hij zou ontkennen dat hij van iets wist.

	Naarmate de kerel dichterbij kwam, kreeg hij spijt over zijn beslissing de buidel te verstoppen. Hij voelde aan dat ontkennen geen zin zou hebben. De kerel greep hem vast en schudde hem door elkaar.

	‘Jij gaat mij vertellen waar je mijn dukaten hebt gelaten of ik vermoord je!’

	Met één arm werd hij opgetild.

	‘Wat moet dit?’ Het was Zoé.

	‘Hij heeft mijn dukaten gestolen,’ brieste de kerel.

	‘Hij wilde mij medeplichtig maken. Ik heb geweigerd. U mag met hem doen wat u wilt.’

	Zoé draaide zich om en verdween.

	‘Ze liegt. Ik weet van niets.’

	De kerel wierp hem van zich af. Hij kwakte tegen de stam van een boom en bleef versuft liggen. Opnieuw werd hij opgetild. Hij kon maar beter bekennen. Als hij een breuk of hersenschudding opliep, zou hij moeten wachten met de schat de stad uit te smokkelen.

	‘Ik zal tonen waar de buidel is.’

	Hij werd op de grond gezet.

	‘Geen grapjes, of ik breek je nek,’ snoof de kerel.

	Mirko twijfelde er niet aan dat de kerel de waarheid sprak. Voor het eerst in zijn leven liep een diefstal fout af. Hij ging naar de toren en wees de ton aan waarin de buidel zat. De kerel rukte het deksel eraf.

	‘Het is wijn!’ brieste hij.

	‘Op de bodem,’ zei Mirko.

	De kerel goot de ton leeg en de buidel rolde eruit. De bewaakster stond op een afstand toe te kijken. Ze had blijkbaar de opdracht gekregen zich er niet mee te bemoeien.

	‘Hier, jij!’ zei de kerel. Hij greep Mirko vast en duwde hem in de lege ton.

	‘Ben je gek geworden?’ vroeg Mirko. ‘Ik zal stikken.’

	‘Stik dan maar.’ De kerel duwde het deksel erop en stapelde er enkele volle tonnen bovenop.

	Mirko kreeg het benauwd.

	‘Laat me eruit!’ riep hij.

	Er kwam geen antwoord. Hij luisterde aandachtig. Er klonk geratel van een kar.

	‘Jullie mogen alle tonnen opladen, behalve die met dat kruis,’ hoorde hij de bewaakster zeggen.

	Mirko kon uit het geluid opmaken dat de tonnen om hem heen werden weggesleept. Hij duwde tegen het deksel en het klapte open. Opgelucht haalde hij adem. Hij kroop uit de ton en ging naar de poort. Die zat op slot. Hij bonkte op de deur. De kar reed weg. Hij rende de trap op naar de torenkamer. Door het raam zag hij de bewaakster.

	‘Laat me eruit!’ riep hij.

	Ze gaf geen gehoor. Hij raakte in paniek.

	‘Laat me eruit!’ riep hij nogmaals.

	‘Morgenavond!’ riep ze.

	Gedeeltelijk gerustgesteld haalde hij diep adem. Liever een dag zonder eten en drinken dan uitgeleverd worden aan de politie. Plots realiseerde hij zich dat zijn amulet morgen zou zijn uitgewerkt. Als ze dan pas de poort zou ontsluiten, zou hij door de honden achterna worden gezeten.

	In de verte zag hij Zoé.

	‘Help mij!’ riep hij.

	Ze zwaaide en liet hem aan zijn lot over. Hij had niet zo inhalig mogen zijn en zich aan zijn vooropgezet plan moeten houden. Zijn moeder zou zich afvragen waar hij bleef. Hij had beloofd tegen de avond thuis te zijn en eten mee te brengen. Ze zou ongerust worden. Bovendien had hij de steenvreter bij haar achtergelaten. Als ze de lamp uitdeed waar het beest onderzat, dan zou het uitbreken. Hij kon alleen maar hopen dat ze in de vierentwintig uur dat hij opgesloten zat, geen dwaasheden zou uithalen. Zeker niet nu hij een manier had gevonden om de schat ongezien de stad uit te smokkelen. Hij zou acht tonnen aan de oostzijde gaan kopen en de schat erover verdelen. Bij een controle zou iedereen denken dat er wijn in zat en hem doorlaten. Een geniaal plan met honderd procent slaagkans. Alleen moest hij eerst heelhuids van het eiland zien te komen en mocht zijn moeder tijdens zijn afwezigheid geen stommiteiten uithalen.





ZEVENTIEN

	Lena rekte zich uit. Hoewel Elio haar alle kussens had gegeven, had ze slecht geslapen. Ze had nachtmerries gehad. Waarover die gegaan waren, wist ze niet meer. Alleen de angst die ze had gevoeld, herinnerde ze zich. Elio sliep nog. Hij had gisteren tot laat toeristen vervoerd om geld voor het avondeten bij elkaar te verdienen. Er was nog genoeg over voor een stevig ontbijt. Daarna zou hij weer aan het werk moeten. In alle winkeltjes van het centrum had ze haar oren te luisteren gelegd. Ze had vernomen dat haar vader door een krachtpatser aan de doge was uitgeleverd en dat die er de beloofde duizend dukaten voor had gekregen. Wat er daarna met haar vader was gebeurd, wist niemand. Overal in de stad waren er zoekacties aan de gang geweest. Zowel gewone burgers als wachters hadden meisjes met blond haar tegengehouden.
