Klem





Word jij het covermodel van 2013?




			Win je foto op de voorkant van Mels volgende boek!
			‘Zijn er nog bijzondere dingen gebeurd? Dingen die je zijn opgevallen?’

			‘Nee, niet echt, volgens mij.’

			‘Oké, niks bijzonders dus.’ Ik doe alsof ik iets in mijn notitieboekje opschrijf. Maar vanuit mijn ooghoek zie ik dat ze zenuwachtig op haar onderlip bijt.

			‘Met wie heb je Kiki gisteravond zien praten?’ vraag ik.

			‘Geen idee.’ Ze haalt haar schouders op. ‘Ik heb niet zo op Kiki gelet.’

			‘Hm.’ Ik doe alsof ik door mijn aantekeningen blader. ‘Het schijnt dat Kiki gisteravond heeft gezoend met ene Milan. Heb je dat misschien gezien?’

			Haar ogen worden rond en groot, en ze knippert een paar keer. Het zijn net Minnie Mouse-ogen. Maar zo onschuldig is ze niet. Dit dametje houdt iets achter, dat voel ik aan mijn water.

			‘Je lijkt nogal van streek,’ vraag ik zogenaamd bezorgd.

			‘Nee… ja… ik… ik…’

			‘Wil je ons misschien iets vertellen?’

			Nynke schudt haar hoofd. ‘Nee. Alleen… Ik ken Milan van school.’

			‘Dat snap ik, want hij zit bij je in de klas. Maar heb je Milan en Kiki ook zien zoenen?’

			‘Ik was er, eh, wel bij, maar ik heb het niet echt gezien.’

			‘Interessante formulering.’

			Er valt een lange stilte.

			Ik schrijf in mijn boekje: Nynke en Milan!

			‘Had Kiki vijanden?’ vraag ik.

			Haar ogen worden nog groter. ‘I-ik snap uw vraag niet.’

			‘Zo moeilijk is het niet.’ Ik tover mijn glimlach weer tevoorschijn. ‘Waren er mensen die haar niet aardig vonden? Had ze misschien met iemand ruzie?’

			Nynkes wangen worden knalrood. ‘Iedereen heeft wel eens ruzie, toch?’ zegt ze, met een plotselinge felheid die ik niet begrijp.





17.27 uur


			De dader





			Het is net een koekoeksklok. Deurtje open, poppetje erin, deurtje dicht, en een kwartier later komt het poppetje er weer uit. Ja, de politie wilde mij ook spreken. En ja, natuurlijk wilde ik meewerken. Met zachte stem heb ik antwoord gegeven, terwijl ik ervoor zorgde dat mijn ogen vochtig waren. Als ik in een film had gespeeld, dan had ik zeker een Oscar voor deze rol gekregen.

			Die jongere agent, Benny, had ik binnen een paar seconden ingepakt. Maar hoofdcommissaris Vos was een stuk lastiger. Hij bleef maar doorvragen. Maar ik ben rustig gebleven en heb me niet gek laten maken. Wat kon hij me nu maken? Er was geen enkel bewijs. Uiteindelijk heb ik ook hem overtuigd. Tenminste, dat hoop ik.





19.12 uur


			Lotte





			Het is doodstil in de eetzaal. Ik hoor alleen het schrapende geluid van messen en vorken waarmee de boerenkool met worst naar binnen wordt gewerkt. Een halfuur geleden is de herdenkingsdienst voor Kiki afgelopen. De kaarsen branden nog op de tafels en bij het raam staat een grote foto van Kiki. Ze lacht uitdagend en kijkt alsof de hele wereld van haar is. Dat lachen is je nu wel vergaan, denk ik. Trut. Ik haat je nog steeds.

			Mijn handen beginnen weer te trillen. Ik knijp hard in mijn bestek en staar naar mijn bord. Die foto maakt het er niet beter op. Het lijkt wel alsof Kiki me vanuit elke hoek van de eetzaal aankijkt. Ik zie haar overal. Hoe de leiding aan deze foto is gekomen, is me een raadsel. Ik ben me rot geschrokken van die foto toen ik om zes uur de eetzaal binnenliep voor de herdenkingsdienst.

			Het liefst was ik niet gegaan. Maar dan had ik later moeten uitleggen waarom ik niet was gekomen. Dus heb ik mezelf naar die rottige herdenkingsdienst gesleept. Er werd muziek gedraaid, ‘Someone Like You’ van Adele en ‘Skinny Love’ van Birdy. Zou dit Kiki’s lievelingsmuziek zijn geweest? Ik wist het niet. Er was zoveel wat ik niet van haar wist. In al die maanden dat ze bij mij thuis over de vloer kwam, heeft ze maar weinig over zichzelf verteld. Logisch, want ze had het natuurlijk te druk met het inlikken bij mijn vader.

			Wat ben ik blind geweest.

			Adele en Birdy werkten als een tranenmagneet; alle meisjes zaten als een stel verkouden zeehonden te janken, alsof hun allerbeste vriendin dood was. Maar ik kon niet huilen. Dus heb ik mijn ogen gesloten. Dat heb ik op mijn oma’s begrafenis gezien. Als het verdriet mensen te veel wordt, sluiten ze soms hun ogen. Ik hoop maar dat het er bij mij ook geloofwaardig uitzag.

			Rijsterbos heeft nog wat gezegd over Kiki. Dat ze zo’n bijzondere leerlinge was, en dat we haar allemaal vreselijk zouden gaan missen. Leugenaar. Daarna mocht iedereen wat schrijven in een boek voor Kiki. Ik wist niks te verzinnen, dus heb ik maar gekeken naar de andere teksten. Uiteindelijk heb ik die van Juno overgeschreven: Ik mis je. Mijn hand trilde, waardoor de letters bibberig en onhandig op het papier kwamen. Eigenlijk zag het er daardoor juist heel overtuigend uit, alsof ik Kiki echt miste.

			Na de herdenkingsdienst ben ik alleen aan een tafeltje gaan zitten. Ik had honger. En uit de keuken kwam de geur van boerenkool met worst. Boerenkool met worst is mijn lievelingseten. Het liefst had ik een groot bord met extra veel worst opgeschept. Maar eten hoort niet bij verdrietig zijn. Dus heb ik een klein beetje genomen.

			Het zou nog beter zijn om daar wat van te laten staan.

			Kiki’s dood voelt als een bevrijding. Als gerechtigheid. De hele dag moet ik eraan denken. Ik hoop dat ze bang is geweest in die laatste seconden. Dat ze pijn heeft gehad. Ik stel me haar ogen voor, vol paniek en angst, en haar mond, vertrokken in een geluidloze schreeuw. Ja, ze moet doodsbang zijn geweest.

			Mijn vork schraapt over een leeg bord. Shit, onopgemerkt heb ik mijn boerenkool helemaal opgegeten. Het is tijd om hier weg te gaan. Snel sta ik op. Mijn hoofd voelt vreemd licht en ik wankel op mijn benen. Mijn lichaam lijkt vandaag zijn eigen gang te gaan. Waarom kan ik het niet beter onder controle houden? Ik haal een paar keer diep adem. De duizeligheid zakt weg. Gelukkig kijkt niemand naar me. Het heeft zo zijn voordelen om geen vrienden te hebben.





19.34 uur


			Anneke





			Ik neem een heel klein hapje van mijn boerenkool. Het eten smaakt zout en vettig. Mijn buik verkrampt en ik leg mijn handen erop. Het helpt niet, de buikpijn blijft. Sinds vanochtend heb ik niks meer gegeten. Hoelang kan een mens zonder eten? Ik heb eens een boek gelezen over survivallen. Volgens de schrijver van dat boek kun je weken zonder eten. Als je maar drinkt. Zonder water ben je binnen twee dagen dood. Ik neem snel een slok uit mijn glas.

			Lotte loopt langs mijn tafeltje naar de uitgang van de eetzaal. Ik glimlach naar haar, maar ze ziet het niet. Haar ogen zijn strak op de grond gericht, alsof ze bang is om te struikelen. We hebben veel gemeen: allebei geen vriendinnen, geen aansluiting bij de rest van de klas. Misschien woont Lotte ook wel op mijn planeet. Misschien zouden we zelfs vriendinnen kunnen worden.

			Mijn blik gaat langs de andere tafeltjes van de eetzaal. Her en der verspreid zitten wat klasgenoten te eten. Aan de grote ronde tafel in de hoek zit de leiding. Mevrouw Aarsmans gezicht is opgezwollen, met rode vlekken. Mevrouw Bruins schudt de hele tijd haar hoofd. Ze ziet er zenuwachtig en gespannen uit. Tegenover haar zit meneer Rijsterbos. Verbeeld ik het me, of heeft hij tranen in zijn ogen? Eigenlijk is meneer De Vries de enige die doet alsof er niks aan de hand is. Met grote happen schuift hij de boerenkool naar binnen, die hij wegspoelt met bier.

			Ik laat mijn blik naar de tafeltjes in de andere hoek van de eetzaal glijden. En dan zie ik Nynke. Ze zit met Juno aan een tafeltje. Haar gezicht is als een masker, wit en strak.

			Had ik het gisteravond maar niet gezien.

			Het moet een uurtje of een zijn geweest. Iedereen was al terug uit De Oude Stoep en naar bed gegaan. Maar ik niet. Ik zat nog steeds in de uitgestorven en schemerige eetzaal te lezen, en was de tijd eigenlijk een beetje vergeten. Het was ook zo’n interessant hoofdstuk, over zwarte gaten. Stephen Hawking legt de algemene relativiteitstheorie zo helder en duidelijk uit. Ik probeerde me voor te stellen hoe het zou voelen om in een zwart gat te verdwijnen en er nooit meer uit te komen.

			Toen hoorde ik opeens iemand door de gang sluipen. Mijn eerste reactie was: Een inbreker! Er schoot van alles door mijn hoofd. Van: Ik moet de politie bellen! Tot: Waar kan ik me verstoppen? Maar er klopte iets niet. De voetstappen gingen de verkeerde kant op, naar de voordeur. Dit was geen inbreker, dit was iemand van ons die stiekem naar buiten wilde glippen.

			Hoe ik het heb gedurfd, weet ik nog steeds niet. Normaal gesproken ben ik al bang als ik naar een James Bond-film kijk. Maar ik ben opgestaan en naar de deur van de eetzaal geslopen. Ik was nog net op tijd om Kiki naar buiten te zien glippen. Natuurlijk, was mijn eerste gedachte. Kiki weer. Voor Kiki bestaan er geen regels. Wat was ze van plan? Ging ze misschien een sigaret roken? Op dat moment hoorde ik nog iemand door de gang lopen. Mijn hart miste een paar slagen. Razendsnel drukte ik mijn rug tegen de muur van de eetzaal. Vanuit mijn ooghoek zag ik een onherkenbare schim door de gang dichterbij komen. Het was te donker om te kunnen zien wie het was. Ik voelde me nu een echte spion. Kiki was naar buiten gegaan, en er ging iemand met haar mee. Had ze een geheim afspraakje met een jongen? Het was bijna een teleurstelling toen ik de schim even later herkende: Nynke. Ook zij ging naar buiten.

			Op dat moment had ik terug kunnen gaan naar mijn boek. Ik had kunnen denken: Zoek het maar lekker zelf uit in de storm, wat jullie ook gaan doen. Maar dat deed ik niet. Ik was zo nieuwsgierig geworden dat ik ook naar de deur ben geslopen. Door het raampje zag ik Kiki op haar fiets stappen en in westelijke richting wegfietsen. Een paar seconden later stapte Nynke uit het donker met haar fiets aan de hand. Zonder licht reed ze achter Kiki aan. Ik begreep het niet. Waarom reden ze niet samen weg? Een ding was me wel duidelijk: Kiki en Nynke deden iets wat niet mocht.

			Moest ik iemand van de leiding waarschuwen? Maar ik kon me de honende toon van Kiki al voorstellen. Hoe ik het in mijn hoofd had gehaald om haar en Nynke erbij te lappen? Waarschijnlijk zou ik daarmee mijn doodvonnis op school hebben getekend. Ik heb me omgedraaid en ben naar bed gegaan.

			Toen we vanochtend vroeg op excursie naar de duinen gingen, was ik het voorval al bijna vergeten. Totdat Kiki’s lichaam werd gevonden in de vogelkijkhut. Terug op De Vliehorst begreep ik het niet. Waarom stond Nynke niet op? Waarom zei ze niet dat zij met Kiki naar de duinen was gegaan? Ze zat daar maar met grote snikken te huilen aan dat tafeltje met Juno.

			Misschien had ik vanmiddag tegen de politie moeten zeggen dat Nynke met Kiki naar de duinen is gefietst. Maar dat heb ik niet gedaan. Ik kan me gewoon niet voorstellen dat Nynke iets met Kiki’s dood te maken heeft. En nog belangrijker: ik wil niet dat de politie aan mij vraagt waarom ik gisternacht gewoon ben gaan slapen. Ik had iemand van de leraren moeten waarschuwen. Dan was Kiki nu niet dood geweest.

			Het is allemaal mijn schuld.

			Met een ruk schuif ik mijn stoel naar achteren en ik ga staan. Er is maar een ding dat nu helpt: lezen. Daar word ik altijd rustig van. Met grote passen loop ik de eetzaal uit, de gang op. Het volgende hoofdstuk in Stephen Hawkings boek gaat over neutrino’s. Ik had me er zo op verheugd, zeker na het onderzoek in Zwitserland waar uit naar voren kwam dat neutrino’s misschien sneller dan het licht zijn. Ik hoop dat ik me kan concentreren. Ik hoop dat…

			De botsing is zo onverwacht dat ik amper rechtop kan blijven staan. Duizelig leun ik tegen de muur aan.

			‘Godverdomme, stomme trut, kijk ’ns uit je doppen,’ briest Milan. ‘Er lopen hier ook nog andere mensen. Heb je stront in je ogen?’

			‘S-sorry, ik had je niet gezien.’

			‘Nee, dat mag ik hopen.’

			Hij wil alweer doorlopen, maar dan zie ik het. Een grote snee op zijn voorhoofd.

			‘Wa-wat is er met je v-voorhoofd?’ stamel ik. ‘Is dat net gebeurd?’

			‘Voorhoofd?’ vraagt hij niet-begrijpend.

			‘Ja, daar.’ Ik wijs naar de plek net boven zijn rechterwenkbrauw, waar een diepe donkerpaarse snee van zeker vier centimeter lang loopt.

			Milan grijpt naar zijn voorhoofd. In een paar seconden flitsen er verschillende uitdrukkingen over zijn gezicht: verbazing, angst, woede. Ik zie hoe zijn handen zich ballen tot vuisten.

			‘Waar is mijn petje?’ sist hij.

			‘Je p-petje?’ vraag ik, enigszins in verwarring gebracht.

			‘Mijn petje, ja!’ Hij klinkt nu niet boos, maar ronduit woedend. ‘Dat ding dat ik op mijn hoofd had voordat jij als een paard tegen me op knalde.’

			Milan kijkt mij aan. Ik kijk hem aan. Ik voel me weer een buitenaards wezen dat op een compleet andere golflengte zit. Mijn keel wordt erdoor dichtgesnoerd, zodat ik niet meer kan praten.

			Hij bukt en grist een donkerblauw ding van de grond. ‘Daar is het,’ snuift hij, en hij trekt het donkerblauwe petje over zijn haren. De snee verdwijnt.

			‘Staar me niet zo dom aan,’ snauwt Milan. ‘Heb je nog nooit een baseballcap gezien?’

			‘J-jawel, maar –’

			‘Als je het maar niet waagt om iemand…’ Zijn mond klapt dicht en hij lijkt zich te bedenken. Iets vriendelijker vervolgt hij: ‘Ik heb mijn hoofd gisteren tegen het stapelbed gestoten. Daar komt die snee van, begrepen?’

			‘J-ja.’

			Er valt een stilte.

			‘Domme trut,’ mompelt Milan en hij loopt weg.





19.56 uur


			Milan





			Wat een dikke zeug is die Anneke toch. Als een dolgedraaide stoomtrein kwam ze de bocht om gedenderd. Wat eet dat mens? Oliebollen als ontbijt? Frikadelletjes speciaal als lunch? Ze moet echt honderd kilo wegen, of nog meer. Ze beukte het petje van mijn hoofd, zonder dat ik het doorhad. Ik hoop maar dat ze het verhaal over dat stapelbed slikt. Het was niet heel origineel, maar ik kon even niets anders bedenken. Ze stond me daar maar met die domme, grote koeienogen aan te staren. Supernerveus werd ik ervan. Ik moet beter oppassen. Ik mag geen vragen meer over die snee krijgen. De volgende keer hang ik.

			Voorzichtig duw ik onze slaapkamerdeur open en ik gluur om het hoekje. Het is donker. Mooi zo, Floris en Tony zitten nog in de eetzaal. Daar had ik al op gehoopt. Ik knip het licht aan. Wat heb ik nodig? Schone kleren. En andere schoenen, want de schoenen die ik nu aanheb zitten onder de modder. Misschien kan ik vanavond beter ergens anders gaan slapen. Er is vast nog wel een bed vrij in de jongensslaapzaal. Maar dan heb ik ook mijn tandenborstel nodig, en…

			Gekraak.

			Wat is dat? Mijn hoofd schiet in het rond. Op het bovenbed verrijst een schim.

			‘Nee, maar, Milan,’ hoor ik Tony zeggen. ‘Wat een verrassing. Jij ook hier?’

			Kut, kut, kut. Tony is er. Waarom zit die gast niet gewoon te eten bij de rest?

			‘Dat zie je goed,’ probeer ik zo nonchalant mogelijk te zeggen, terwijl ik koortsachtig denk: Waar zijn mijn spullen, ik moet hier zo snel mogelijk weg.

			‘Je dacht zeker dat je het rijk voor je alleen had? Dat je even snel onze kamer in en uit kon sneaken?’

			Ik negeer zijn opmerking en ga door met zoeken. Onder het bed van Floris vind ik mijn weekendtas.

			‘We hebben je vandaag gemist.’ Er ligt een treiterig ondertoontje in Tony’s stem. ‘Wat heb je allemaal gedaan? Vertel dat eens aan ome Tony.’

			‘O, niks bijzonders,’ zeg ik terwijl ik een spijkerbroek en een T-shirt uit mijn tas gris. ‘Ik heb een beetje gewandeld en wat spulletjes gekocht in het dorp.’

			‘Ja, ja, vast.’

			Mijn handen graaien door de kleren in mijn tas. Waar is mijn toilettas? Ik had ’m er vanochtend toch in gedaan?

			Tony zwaait zijn benen over de rand van het bed. Er ligt een vuile blik in zijn bruine ogen.

			Helaas, dan moet ik het vanavond maar zonder toilettas doen. ‘Ik ga er weer eens vandoor,’ mompel ik. ‘Zie je later.’

			In een flits van een seconde gebeurt het. Als een gorilla springt Tony van het bed, boven op me. We vallen beiden op de grond. Alle lucht wordt door Tony’s gewicht uit mijn borstkas geperst.

			‘Ben je helemaal gek geworden? Ga ’ns van me af, man,’ hijg ik met een iel stemmetje.

			Tony gaat rechtop zitten, met zijn benen elk aan een kant van mijn lichaam, alsof hij een paard berijdt. Zijn linkerhand heeft hij losjes op mijn nek liggen.

			‘Zo beter?’ vraagt hij. Een kwaadaardige glimlach trekt zijn mond open.

			‘Ga… van… me… af!’

			Hij schudt zijn hoofd. ‘Dat dacht ik niet.’

			Ik probeer Tony van me af te duwen, maar het lukt niet. Het voelt alsof ik in een bankschroef lig.

			‘Idioot,’ sis ik.

			‘Jij en ik moeten eens praten,’ zegt hij langzaam.

			‘Waarover?’

			‘O, dat weet je best wel. Gisteravond.’

			Mijn hart hamert in mijn oren. Nogmaals probeer ik Tony van me af te duwen. Weer lukt het niet. De greep om mijn nek verstrakt. Hij zou mijn luchtpijp kunnen dichtdrukken.

			‘Dat was niet zo aardig van je, hè, vriend?’ Hij spreekt het laatste woord met een venijnige klank uit. ‘Wat dacht je? Ik ga Tony eens lekker in zijn hol naaien, vuile homo? Maar Tony laat niet met zich spotten, dat zou je zo langzamerhand toch wel moeten weten. Ik wil dat je sorry zegt.’
